date	foster care	children and baby institutions	foster care + c and b institutions	institutions for people with disabilities	correctional types of institutions
1/01/07	6382	0	0	0	0
1/10/07	6395.292683	0	0	0	0
1/19/07	6408.585366	0	0	0	0
1/28/07	6421.878049	0	0	0	0
2/06/07	6435.170732	0	0	0	0
2/15/07	6448.463415	0	0	0	0
2/24/07	6461.756098	0	0	0	0
3/05/07	6475.04878	0	0	0	0
3/14/07	6488.341463	0	0	0	0
3/23/07	6501.634146	0	0	0	0
4/01/07	6514.926829	0	0	0	0
4/10/07	6528.219512	0	0	0	0
4/19/07	6541.512195	0	0	0	0
4/28/07	6554.804878	0	0	0	0
5/07/07	6568.097561	0	0	0	0
5/16/07	6581.390244	0	0	0	0
5/25/07	6594.682927	0	0	0	0
6/03/07	6607.97561	0	0	0	0
6/12/07	6621.268293	0	0	0	0
6/21/07	6634.560976	0	0	0	0
6/30/07	6647.853659	0	0	0	0
7/09/07	6661.146341	0	0	0	0
7/18/07	6674.439024	0	0	0	0
7/27/07	6687.731707	0	0	0	0
8/05/07	6701.02439	0	0	0	0
8/14/07	6714.317073	0	0	0	0
8/23/07	6727.609756	0	0	0	0
9/01/07	6740.902439	0	0	0	0
9/10/07	6754.195122	0	0	0	0
9/19/07	6767.487805	0	0	0	0
9/28/07	6780.780488	0	0	0	0
10/07/07	6794.073171	0	0	0	0
10/16/07	6807.365854	0	0	0	0
10/25/07	6820.658537	0	0	0	0
11/03/07	6833.95122	0	0	0	0
11/12/07	6847.243902	0	0	0	0
11/21/07	6860.536585	0	0	0	0
11/30/07	6873.829268	0	0	0	0
12/09/07	6887.121951	0	0	0	0
12/18/07	6900.414634	0	0	0	0
12/27/07	6913.707317	0	0	0	0
1/05/08	6927	6079	13006	0	0
1/14/08	6955.95122	6077.756098	13033.70732	0	0
1/23/08	6984.902439	6076.512195	13061.41463	0	0
2/01/08	7013.853659	6075.268293	13089.12195	0	0
2/10/08	7042.804878	6074.02439	13116.82927	0	0
2/19/08	7071.756098	6072.780488	13144.53659	0	0
2/28/08	7100.707317	6071.536585	13172.2439	0	0
3/08/08	7129.658537	6070.292683	13199.95122	0	0
3/17/08	7158.609756	6069.04878	13227.65854	0	0
3/26/08	7187.560976	6067.804878	13255.36585	0	0
4/04/08	7216.512195	6066.560976	13283.07317	0	0
4/13/08	7245.463415	6065.317073	13310.78049	0	0
4/22/08	7274.414634	6064.073171	13338.4878	0	0
5/01/08	7303.365854	6062.829268	13366.19512	0	0
5/10/08	7332.317073	6061.585366	13393.90244	0	0
5/19/08	7361.268293	6060.341463	13421.60976	0	0
5/28/08	7390.219512	6059.097561	13449.31707	0	0
6/06/08	7419.170732	6057.853659	13477.02439	0	0
6/15/08	7448.121951	6056.609756	13504.73171	0	0
6/24/08	7477.073171	6055.365854	13532.43902	0	0
7/03/08	7506.02439	6054.121951	13560.14634	0	0
7/12/08	7534.97561	6052.878049	13587.85366	0	0
7/21/08	7563.926829	6051.634146	13615.56098	0	0
7/30/08	7592.878049	6050.390244	13643.26829	0	0
8/08/08	7621.829268	6049.146341	13670.97561	0	0
8/17/08	7650.780488	6047.902439	13698.68293	0	0
8/26/08	7679.731707	6046.658537	13726.39024	0	0
9/04/08	7708.682927	6045.414634	13754.09756	0	0
9/13/08	7737.634146	6044.170732	13781.80488	0	0
9/22/08	7766.585366	6042.926829	13809.5122	0	0
10/01/08	7795.536585	6041.682927	13837.21951	0	0
10/10/08	7824.487805	6040.439024	13864.92683	0	0
10/19/08	7853.439024	6039.195122	13892.63415	0	0
10/28/08	7882.390244	6037.95122	13920.34146	0	0
11/06/08	7911.341463	6036.707317	13948.04878	0	0
11/15/08	7940.292683	6035.463415	13975.7561	0	0
11/24/08	7969.243902	6034.219512	14003.46341	0	0
12/03/08	7998.195122	6032.97561	14031.17073	0	0
